YearRange,Description,Units,Count,IntakeYear
2006/7,Energy,kcal,2400.6,876217.39
2006/7,Energy,MJ,10.05,3668.55
2006/7,Energy from all sources excluding alcohol,kcal,2337,853005.97
2006/7,Protein,g,83.37,30431.6
2006/7,Animal Protein,g,50.37,18386.51
2006/7,Vegetable Protein,g,33,12045.09
2006/7,Fat,g,98.27,35867.78
2006/7,Saturates,g,39.09,14267.68
2006/7,Mono-unsaturates,g,35.51,12961.53
2006/7,Poly-unsaturates,g,17.04,6221.21
2006/7,Cholesterol,mg,285.7,104280.14
2006/7,Carbohydrate (b),g,298.18,108835.6
2006/7,Total sugars,g,143.44,52353.87
2006/7,Non-milk extrinsic sugars,g,90.06,32872.79
2006/7,Starch,g,154.39,56353.38
2006/7,Fibre (c),g,16.19,5909.41
2006/7,Alcohol,g,9.08,3315.92
2006/7,Calcium,mg,1081.88,394886.75
2006/7,Iron,mg,12.77,4662.87
2006/7,Zinc,mg,9.97,3639.37
2006/7,Magnesium,mg,316.75,115615.27
2006/7,Sodium (d),g,3,1093.68
2006/7,Potassium,g,3.46,1261.92
2006/7,Thiamin,mg,1.76,644.17
2006/7,Riboflavin,mg,2.15,784.96
2006/7,Niacin Equivalent,mg,35.2,12847.16
2006/7,Vitamin B6,mg,2.44,891.12
2006/7,Vitamin B12,μg,7.21,2633.12
2006/7,Folate,μg,313.39,114387.17
2006/7,Vitamin C,mg,79.76,29111.8
2006/7,Retinol,μg,631.89,230639.49
2006/7,Carotene,μg,2182.01,796434.17
2006/7,Retinol equivalent,μg,1002.04,365743.64
2006/7,Vitamin D,μg,3.51,1279.85
2006/7,Vitamin E,mg,11.86,4328.85
2007/8,Energy,kcal,2351.31,858228.55
2007/8,Energy,MJ,9.84,3593.23
2007/8,Energy from all sources excluding alcohol,kcal,2288.73,835386.22
2007/8,Protein,g,81.57,29773.78
2007/8,Animal Protein,g,49.46,18051.47
2007/8,Vegetable Protein,g,32.12,11722.31
2007/8,Fat,g,96.6,35259.94
2007/8,Saturates,g,38.35,13997.15
2007/8,Mono-unsaturates,g,34.9,12740.03
2007/8,Poly-unsaturates,g,16.91,6171.05
2007/8,Cholesterol,mg,279.31,101947.32
2007/8,Carbohydrate (b),g,291.12,106258.2
2007/8,Total sugars,g,140.35,51227.96
2007/8,Non-milk extrinsic sugars,g,88.66,32359.34
2007/8,Starch,g,150.4,54896.21
2007/8,Fibre (c),g,15.67,5717.83
2007/8,Alcohol,g,8.94,3263.19
2007/8,Calcium,mg,1063.89,388320.87
2007/8,Iron,mg,12.47,4551.5
2007/8,Zinc,mg,9.7,3540.92
2007/8,Magnesium,mg,309.62,113009.72
2007/8,Sodium (d),g,2.93,1070.68
2007/8,Potassium,g,3.38,1234.47
2007/8,Thiamin,mg,1.7,620.65
2007/8,Riboflavin,mg,2.11,770.41
2007/8,Niacin Equivalent,mg,34.4,12556.33
2007/8,Vitamin B6,mg,2.44,891.51
2007/8,Vitamin B12,μg,7.2,2628.6
2007/8,Folate,μg,310.84,113455.38
2007/8,Vitamin C,mg,76.2,27811.59
2007/8,Retinol,μg,645.25,235515.83
2007/8,Carotene,μg,2080.3,759308.53
2007/8,Retinol equivalent,μg,997.47,364074.9
2007/8,Vitamin D,μg,3.4,1240.6
2007/8,Vitamin E,mg,11.36,4146.66
2008/9,Energy,kcal,2357.87,860622.29
2008/9,Energy,MJ,9.87,3603.25
2008/9,Energy from all sources excluding alcohol,kcal,2295.69,837925.39
2008/9,Protein,g,81.18,29630.28
2008/9,Animal Protein,g,49.44,18043.97
2008/9,Vegetable Protein,g,31.74,11586.31
2008/9,Fat,g,97.25,35495.67
2008/9,Saturates,g,38.61,14091.03
2008/9,Mono-unsaturates,g,35.26,12870.39
2008/9,Poly-unsaturates,g,16.83,6144.75
2008/9,Cholesterol,mg,274.74,100280.03
2008/9,Carbohydrate (b),g,291.74,106483.49
2008/9,Total sugars,g,140.32,51216.99
2008/9,Non-milk extrinsic sugars,g,89.14,32536.65
2008/9,Starch,g,151.04,55130.58
2008/9,Fibre (c),g,15.72,5738.64
2008/9,Alcohol,g,8.88,3242.41
2008/9,Calcium,mg,1073.52,391833.46
2008/9,Iron,mg,12.41,4528.97
2008/9,Zinc,mg,9.67,3528.13
2008/9,Magnesium,mg,307.75,112330.44
2008/9,Sodium (d),g,2.96,1078.6
2008/9,Potassium,g,3.37,1230.09
2008/9,Thiamin,mg,1.69,617.97
2008/9,Riboflavin,mg,2.11,771.81
2008/9,Niacin Equivalent,mg,34.22,12490.5
2008/9,Vitamin B6,mg,2.43,886.07
2008/9,Vitamin B12,μg,7.14,2606.67
2008/9,Folate,μg,309.75,113058.94
2008/9,Vitamin C,mg,76,27739.08
2008/9,Retinol,μg,639.66,233476.16
2008/9,Carotene,μg,2054.6,749930.45
2008/9,Retinol equivalent,μg,987.08,360283.64
2008/9,Vitamin D,μg,3.33,1217.13
2008/9,Vitamin E,mg,11.71,4273.99
2009/10,Energy,kcal,2406.24,878275.91
2009/10,Energy,MJ,10.07,3677.17
2009/10,Energy from all sources excluding alcohol,kcal,2340.73,854365.62
2009/10,Protein,g,82.33,30051.54
2009/10,Animal Protein,g,50.14,18301.79
2009/10,Vegetable Protein,g,32.19,11749.75
2009/10,Fat,g,99.37,36270.84
2009/10,Saturates,g,39.09,14267.4
2009/10,Mono-unsaturates,g,36.6,13357.37
2009/10,Poly-unsaturates,g,17.11,6246.68
2009/10,Cholesterol,mg,272.62,99507.99
2009/10,Carbohydrate (b),g,297.26,108498.71
2009/10,Total sugars,g,141.87,51783.93
2009/10,Non-milk extrinsic sugars,g,90.75,33124.27
2009/10,Starch,g,154.82,56510.34
2009/10,Fibre (c),g,16.06,5860.37
2009/10,Alcohol,g,9.36,3415.76
2009/10,Calcium,mg,1088.92,397454.58
2009/10,Iron,mg,12.63,4608.88
2009/10,Zinc,mg,9.82,3586.12
2009/10,Magnesium,mg,310.3,113260.5
2009/10,Sodium (d),g,3.01,1098.37
2009/10,Potassium,g,3.4,1241.07
2009/10,Thiamin,mg,1.72,626.59
2009/10,Riboflavin,mg,2.13,778.64
2009/10,Niacin Equivalent,mg,34.7,12665.57
2009/10,Vitamin B6,mg,2.46,898.64
2009/10,Vitamin B12,μg,7.16,2612.73
2009/10,Folate,μg,312.99,114241.24
